properties{
  y = 784,
  width = 8,
  height = 48,
  pattern = 63,
}

tile{
  layer = 0,
  x = 1072,
  y = 824,
  width = 48,
  height = 8,
  pattern = 65,
}

tile{
  layer = 0,
  x = 1072,
  y = 864,
  width = 48,
  height = 8,
  pattern = 66,
}

tile{
  layer = 0,
  x = 1112,
  y = 864,
  width = 8,
  height = 48,
  pattern = 63,
}

tile{
  layer = 0,
  x = 1152,
  y = 864,
  width = 8,
  height = 48,
  pattern = 64,
}

tile{
  layer = 0,
  x = 1152,
  y = 864,
  width = 48,
  height = 8,
  pattern = 66,
}

tile{
  layer = 0,
  x = 1152,
  y = 824,
  width = 48,
  height = 8,
  pattern = 65,
}

tile{
  layer = 0,
  x = 1152,
  y = 784,
  width = 8,
  height = 48,
  pattern = 64,
}

tile{
  layer = 0,
  x = 1112,
  y = 824,
  width = 8,
  height = 8,
  pattern = 67,
}

tile{
  layer = 0,
  x = 1152,
  y = 864,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 1112,
  y = 864,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 1152,
  y = 824,
  width = 8,
  height = 8,
  pattern = 68,
}

tile{
  layer = 0,
  x = 1120,
  y = 784,
  width = 32,
  height = 128,
  pattern = 45,
}

tile{
  layer = 0,
  x = 1072,
  y = 832,
  width = 128,
  height = 32,
  pattern = 45,
}

tile{
  layer = 0,
  x = 1216,
  y = 720,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 1040,
  y = 720,
  width = 16,
  height = 16,
  pattern = 7,
}

tile{
  layer = 0,
  x = 1056,
  y = 720,
  width = 64,
  height = 16,
  pattern = 8,
}

tile{
  layer = 0,
  x = 1152,
  y = 720,
  width = 64,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 1128,
  y = 712,
  width = 16,
  height = 16,
  pattern = 158,
}

tile{
  layer = 0,
  x = 1120,
  y = 712,
  width = 8,
  height = 16,
  pattern = 159,
}

tile{
  layer = 0,
  x = 1144,
  y = 712,
  width = 8,
  height = 16,
  pattern = 161,
}

tile{
  layer = 0,
  x = 1216,
  y = 496,
  width = 16,
  height = 224,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1216,
  y = 480,
  width = 16,
  height = 16,
  pattern = 4,
}

tile{
  layer = 0,
  x = 1152,
  y = 480,
  width = 64,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1056,
  y = 480,
  width = 64,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1040,
  y = 480,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 0,
  x = 1040,
  y = 496,
  width = 16,
  height = 96,
  pattern = 5,
}

tile{
  layer = 0,
  x = 1056,
  y = 496,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 1056,
  y = 712,
  width = 8,
  height = 8,
  pattern = 18,
}

tile{
  layer = 0,
  x = 1208,
  y = 712,
  width = 8,
  height = 8,
  pattern = 20,
}

tile{
  layer = 0,
  x = 1208,
  y = 496,
  width = 8,
  height = 8,
  pattern = 13,
}

tile{
  layer = 0,
  x = 1056,
  y = 504,
  width = 8,
  height = 208,
  pattern = 17,
}

tile{
  layer = 0,
  x = 1208,
  y = 504,
  width = 8,
  height = 208,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1064,
  y = 496,
  width = 144,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 1120,
  y = 488,
  width = 8,
  height = 16,
  pattern = 155,
}

tile{
  layer = 0,
  x = 1144,
  y = 488,
  width = 8,
  height = 16,
  pattern = 156,
}

tile{
  layer = 0,
  x = 1128,
  y = 488,
  width = 16,
  height = 16,
  pattern = 157,
}

tile{
  layer = 0,
  x = 1064,
  y = 504,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1064,
  y = 704,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 1200,
  y = 704,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 1200,
  y = 504,
  width = 8,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 1072,
  y = 504,
  width = 128,
  height = 8,
  pattern = 65,
}

tile{
  layer = 0,
  x = 1064,
  y = 512,
  width = 8,
  height = 192,
  pattern = 63,
}

tile{
  layer = 0,
  x = 1200,
  y = 512,
  width = 8,
  height = 192,
  pattern = 64,
}

tile{
  layer = 0,
  x = 1072,
  y = 704,
  width = 128,
  height = 8,
  pattern = 66,
}

tile{
  layer = 0,
  x = 1072,
  y = 512,
  width = 128,
  height = 192,
  pattern = 45,
}

tile{
  layer = 0,
  x = 1040,
  y = 624,
  width = 16,
  height = 96,
  pattern = 5,
}

tile{
  layer = 0,
  x = 1048,
  y = 600,
  width = 16,
  height = 16,
  pattern = 166,
}

tile{
  layer = 0,
  x = 1048,
  y = 592,
  width = 16,
  height = 8,
  pattern = 164,
}

tile{
  layer = 0,
  x = 1048,
  y = 616,
  width = 16,
  height = 8,
  pattern = 165,
}

tile{
  layer = 0,
  x = 1200,
  y = 448,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 1152,
  y = 448,
  width = 48,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 1024,
  y = 448,
  width = 96,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 1200,
  y = 304,
  width = 16,
  height = 144,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1200,
  y = 288,
  width = 16,
  height = 16,
  pattern = 4,
}

tile{
  layer = 0,
  x = 800,
  y = 288,
  width = 400,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 784,
  y = 288,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 0,
  x = 784,
  y = 304,
  width = 16,
  height = 368,
  pattern = 5,
}

tile{
  layer = 0,
  x = 1008,
  y = 672,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 1008,
  y = 624,
  width = 16,
  height = 48,
  pattern = 12,
}

tile{
  layer = 0,
  x = 800,
  y = 672,
  width = 208,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 784,
  y = 672,
  width = 16,
  height = 16,
  pattern = 7,
}

tile{
  layer = 0,
  x = 1008,
  y = 464,
  width = 16,
  height = 128,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1008,
  y = 448,
  width = 16,
  height = 16,
  pattern = 118,
}

tile{
  layer = 0,
  x = 1000,
  y = 440,
  width = 8,
  height = 8,
  pattern = 125,
}

tile{
  layer = 0,
  x = 800,
  y = 664,
  width = 8,
  height = 8,
  pattern = 18,
}

tile{
  layer = 0,
  x = 1000,
  y = 664,
  width = 8,
  height = 8,
  pattern = 20,
}

tile{
  layer = 0,
  x = 800,
  y = 304,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 1192,
  y = 304,
  width = 8,
  height = 8,
  pattern = 13,
}

tile{
  layer = 0,
  x = 1192,
  y = 440,
  width = 8,
  height = 8,
  pattern = 20,
}

tile{
  layer = 0,
  x = 1144,
  y = 440,
  width = 8,
  height = 16,
  pattern = 161,
}

tile{
  layer = 0,
  x = 1120,
  y = 440,
  width = 8,
  height = 16,
  pattern = 159,
}

tile{
  layer = 0,
  x = 1128,
  y = 440,
  width = 16,
  height = 16,
  pattern = 158,
}

tile{
  layer = 0,
  x = 1000,
  y = 600,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 0,
  x = 1000,
  y = 592,
  width = 16,
  height = 8,
  pattern = 168,
}

tile{
  layer = 0,
  x = 1000,
  y = 616,
  width = 16,
  height = 8,
  pattern = 169,
}

tile{
  layer = 0,
  x = 808,
  y = 664,
  width = 192,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 800,
  y = 312,
  width = 8,
  height = 352,
  pattern = 17,
}

tile{
  layer = 0,
  x = 808,
  y = 304,
  width = 384,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 1192,
  y = 312,
  width = 8,
  height = 128,
  pattern = 21,
}

tile{
  layer = 0,
  x = 808,
  y = 656,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 992,
  y = 656,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 808,
  y = 312,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1184,
  y = 312,
  width = 8,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 1184,
  y = 432,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 808,
  y = 320,
  width = 8,
  height = 336,
  pattern = 63,
}

tile{
  layer = 0,
  x = 816,
  y = 656,
  width = 176,
  height = 8,
  pattern = 66,
}

tile{
  layer = 0,
  x = 816,
  y = 312,
  width = 368,
  height = 8,
  pattern = 65,
}

tile{
  layer = 0,
  x = 1184,
  y = 320,
  width = 8,
  height = 112,
  pattern = 64,
}

tile{
  layer = 0,
  x = 992,
  y = 432,
  width = 192,
  height = 8,
  pattern = 66,
}

tile{
  layer = 0,
  x = 992,
  y = 432,
  width = 8,
  height = 224,
  pattern = 64,
}

tile{
  layer = 0,
  x = 992,
  y = 432,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 816,
  y = 320,
  width = 368,
  height = 112,
  pattern = 45,
}

tile{
  layer = 0,
  x = 816,
  y = 432,
  width = 176,
  height = 224,
  pattern = 45,
}

tile{
  layer = 0,
  x = 784,
  y = 0,
  width = 432,
  height = 288,
  pattern = 137,
}

tile{
  layer = 0,
  x = 1008,
  y = 736,
  width = 16,
  height = 16,
  pattern = 4,
}

tile{
  layer = 0,
  x = 1008,
  y = 912,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 784,
  y = 736,
  width = 224,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 768,
  y = 736,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 0,
  x = 768,
  y = 752,
  width = 16,
  height = 160,
  pattern = 5,
}

tile{
  layer = 0,
  x = 768,
  y = 912,
  width = 16,
  height = 16,
  pattern = 7,
}

tile{
  layer = 0,
  x = 784,
  y = 912,
  width = 224,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 1008,
  y = 752,
  width = 16,
  height = 80,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1008,
  y = 864,
  width = 16,
  height = 48,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1000,
  y = 752,
  width = 8,
  height = 8,
  pattern = 13,
}

tile{
  layer = 0,
  x = 784,
  y = 752,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 784,
  y = 904,
  width = 8,
  height = 8,
  pattern = 18,
}

tile{
  layer = 0,
  x = 1000,
  y = 904,
  width = 8,
  height = 8,
  pattern = 20,
}

tile{
  layer = 0,
  x = 792,
  y = 752,
  width = 208,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 784,
  y = 760,
  width = 8,
  height = 144,
  pattern = 17,
}

tile{
  layer = 0,
  x = 792,
  y = 904,
  width = 208,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1000,
  y = 760,
  width = 8,
  height = 144,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1000,
  y = 840,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 0,
  x = 1000,
  y = 832,
  width = 16,
  height = 8,
  pattern = 168,
}

tile{
  layer = 0,
  x = 1000,
  y = 856,
  width = 16,
  height = 8,
  pattern = 169,
}

tile{
  layer = 0,
  x = 792,
  y = 760,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 792,
  y = 896,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 992,
  y = 760,
  width = 8,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 992,
  y = 896,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 792,
  y = 768,
  width = 8,
  height = 128,
  pattern = 63,
}

tile{
  layer = 0,
  x = 992,
  y = 768,
  width = 8,
  height = 128,
  pattern = 64,
}

tile{
  layer = 0,
  x = 800,
  y = 760,
  width = 192,
  height = 8,
  pattern = 65,
}

tile{
  layer = 0,
  x = 800,
  y = 896,
  width = 192,
  height = 8,
  pattern = 66,
}

tile{
  layer = 0,
  x = 800,
  y = 768,
  width = 192,
  height = 128,
  pattern = 45,
}

tile{
  layer = 0,
  x = 784,
  y = 688,
  width = 240,
  height = 48,
  pattern = 137,
}

tile{
  layer = 0,
  x = 1168,
  y = 960,
  width = 16,
  height = 16,
  pattern = 4,
}

tile{
  layer = 0,
  x = 1152,
  y = 960,
  width = 16,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1088,
  y = 960,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 0,
  x = 1104,
  y = 960,
  width = 16,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1168,
  y = 976,
  width = 16,
  height = 32,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1128,
  y = 968,
  width = 16,
  height = 16,
  pattern = 157,
}

tile{
  layer = 0,
  x = 1120,
  y = 968,
  width = 8,
  height = 16,
  pattern = 155,
}

tile{
  layer = 0,
  x = 1144,
  y = 968,
  width = 8,
  height = 16,
  pattern = 156,
}

tile{
  layer = 0,
  x = 1088,
  y = 976,
  width = 16,
  height = 16,
  pattern = 5,
}

tile{
  layer = 0,
  x = 1104,
  y = 976,
  width = 8,
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 1112,
  y = 984,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1152,
  y = 984,
  width = 8,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 1120,
  y = 984,
  width = 32,
  height = 8,
  pattern = 65,
}

tile{
  layer = 0,
  x = 1152,
  y = 992,
  width = 8,
  height = 16,
  pattern = 64,
}

tile{
  layer = 0,
  x = 1152,
  y = 1008,
  width = 8,
  height = 32,
  pattern = 279,
}

tile{
  layer = 0,
  x = 1160,
  y = 976,
  width = 8,
  height = 32,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1160,
  y = 976,
  width = 8,
  height = 8,
  pattern = 13,
}

tile{
  layer = 0,
  x = 1144,
  y = 1016,
  width = 8,
  height = 32,
  pattern = 279,
}

tile{
  layer = 0,
  x = 1136,
  y = 1024,
  width = 8,
  height = 32,
  pattern = 279,
}

tile{
  layer = 0,
  x = 1128,
  y = 1032,
  width = 8,
  height = 32,
  pattern = 279,
}

tile{
  layer = 0,
  x = 1120,
  y = 1040,
  width = 8,
  height = 32,
  pattern = 279,
}

tile{
  layer = 0,
  x = 1112,
  y = 1048,
  width = 8,
  height = 32,
  pattern = 279,
}

tile{
  layer = 0,
  x = 1104,
  y = 1056,
  width = 8,
  height = 32,
  pattern = 279,
}

tile{
  layer = 0,
  x = 976,
  y = 1072,
  width = 128,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 968,
  y = 1064,
  width = 8,
  height = 32,
  pattern = 279,
}

tile{
  layer = 0,
  x = 960,
  y = 1072,
  width = 8,
  height = 32,
  pattern = 279,
}

tile{
  layer = 0,
  x = 952,
  y = 1080,
  width = 8,
  height = 32,
  pattern = 279,
}

tile{
  layer = 0,
  x = 944,
  y = 1088,
  width = 8,
  height = 32,
  pattern = 279,
}

tile{
  layer = 0,
  x = 936,
  y = 1096,
  width = 8,
  height = 32,
  pattern = 279,
}

tile{
  layer = 0,
  x = 928,
  y = 1104,
  width = 8,
  height = 32,
  pattern = 279,
}

tile{
  layer = 0,
  x = 920,
  y = 1112,
  width = 8,
  height = 32,
  pattern = 279,
}

tile{
  layer = 0,
  x = 912,
  y = 1120,
  width = 8,
  height = 32,
  pattern = 279,
}

tile{
  layer = 0,
  x = 904,
  y = 1128,
  width = 8,
  height = 32,
  pattern = 279,
}

tile{
  layer = 0,
  x = 896,
  y = 1136,
  width = 8,
  height = 32,
  pattern = 279,
}

tile{
  layer = 0,
  x = 888,
  y = 1144,
  width = 8,
  height = 32,
  pattern = 279,
}

tile{
  layer = 0,
  x = 880,
  y = 1152,
  width = 8,
  height = 32,
  pattern = 279,
}

tile{
  layer = 0,
  x = 872,
  y = 1160,
  width = 8,
  height = 32,
  pattern = 279,
}

tile{
  layer = 0,
  x = 864,
  y = 1168,
  width = 8,
  height = 32,
  pattern = 279,
}

tile{
  layer = 0,
  x = 856,
  y = 1176,
  width = 8,
  height = 32,
  pattern = 279,
}

tile{
  layer = 0,
  x = 848,
  y = 1184,
  width = 8,
  height = 32,
  pattern = 279,
}

tile{
  layer = 0,
  x = 840,
  y = 1192,
  width = 8,
  height = 32,
  pattern = 279,
}

tile{
  layer = 0,
  x = 832,
  y = 1200,
  width = 8,
  height = 32,
  pattern = 279,
}

tile{
  layer = 0,
  x = 1080,
  y = 992,
  width = 8,
  height = 32,
  pattern = 276,
}

tile{
  layer = 0,
  x = 1104,
  y = 976,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 1112,
  y = 992,
  width = 8,
  height = 8,
  pattern = 145,
}

tile{
  layer = 0,
  x = 1104,
  y = 1000,
  width = 8,
  height = 8,
  pattern = 145,
}

tile{
  layer = 0,
  x = 1096,
  y = 1008,
  width = 8,
  height = 8,
  pattern = 145,
}

tile{
  layer = 0,
  x = 1088,
  y = 1016,
  width = 8,
  height = 8,
  pattern = 145,
}

tile{
  layer = 0,
  x = 1080,
  y = 1024,
  width = 8,
  height = 8,
  pattern = 145,
}

tile{
  layer = 0,
  x = 1144,
  y = 1008,
  width = 8,
  height = 8,
  pattern = 142,
}

tile{
  layer = 0,
  x = 1136,
  y = 1016,
  width = 8,
  height = 8,
  pattern = 142,
}

tile{
  layer = 0,
  x = 1128,
  y = 1024,
  width = 8,
  height = 8,
  pattern = 142,
}

tile{
  layer = 0,
  x = 1120,
  y = 1032,
  width = 8,
  height = 8,
  pattern = 142,
}

tile{
  layer = 0,
  x = 1112,
  y = 1040,
  width = 8,
  height = 8,
  pattern = 142,
}

tile{
  layer = 0,
  x = 1104,
  y = 1048,
  width = 8,
  height = 8,
  pattern = 142,
}

tile{
  layer = 0,
  x = 976,
  y = 1064,
  width = 128,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 968,
  y = 1056,
  width = 8,
  height = 8,
  pattern = 142,
}

tile{
  layer = 0,
  x = 960,
  y = 1064,
  width = 8,
  height = 8,
  pattern = 142,
}

tile{
  layer = 0,
  x = 952,
  y = 1072,
  width = 8,
  height = 8,
  pattern = 142,
}

tile{
  layer = 0,
  x = 944,
  y = 1080,
  width = 8,
  height = 8,
  pattern = 142,
}

tile{
  layer = 0,
  x = 936,
  y = 1088,
  width = 8,
  height = 8,
  pattern = 142,
}

tile{
  layer = 0,
  x = 928,
  y = 1096,
  width = 8,
  height = 8,
  pattern = 142,
}

tile{
  layer = 0,
  x = 920,
  y = 1104,
  width = 8,
  height = 8,
  pattern = 142,
}

tile{
  layer = 0,
  x = 912,
  y = 1112,
  width = 8,
  height = 8,
  pattern = 142,
}

tile{
  layer = 0,
  x = 904,
  y = 1120,
  width = 8,
  height = 8,
  pattern = 142,
}

tile{
  layer = 0,
  x = 896,
  y = 1128,
  width = 8,
  height = 8,
  pattern = 142,
}

tile{
  layer = 0,
  x = 888,
  y = 1136,
  width = 8,
  height = 8,
  pattern = 142,
}

tile{
  layer = 0,
  x = 880,
  y = 1144,
  width = 8,
  height = 8,
  pattern = 142,
}

tile{
  layer = 0,
  x = 872,
  y = 1152,
  width = 8,
  height = 8,
  pattern = 142,
}

tile{
  layer = 0,
  x = 864,
  y = 1160,
  width = 8,
  height = 8,
  pattern = 142,
}

tile{
  layer = 0,
  x = 856,
  y = 1168,
  width = 8,
  height = 8,
  pattern = 142,
}

tile{
  layer = 0,
  x = 848,
  y = 1176,
  width = 8,
  height = 8,
  pattern = 142,
}

tile{
  layer = 0,
  x = 840,
  y = 1184,
  width = 8,
  height = 8,
  pattern = 142,
}

tile{
  layer = 0,
  x = 832,
  y = 1192,
  width = 8,
  height = 8,
  pattern = 142,
}

tile{
  layer = 0,
  x = 968,
  y = 1016,
  width = 112,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 968,
  y = 1000,
  width = 112,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 960,
  y = 1000,
  width = 8,
  height = 32,
  pattern = 276,
}

tile{
  layer = 0,
  x = 952,
  y = 1008,
  width = 8,
  height = 32,
  pattern = 276,
}

tile{
  layer = 0,
  x = 944,
  y = 1016,
  width = 8,
  height = 32,
  pattern = 276,
}

tile{
  layer = 0,
  x = 936,
  y = 1024,
  width = 8,
  height = 32,
  pattern = 276,
}

tile{
  layer = 0,
  x = 928,
  y = 1032,
  width = 8,
  height = 32,
  pattern = 276,
}

tile{
  layer = 0,
  x = 920,
  y = 1040,
  width = 8,
  height = 32,
  pattern = 276,
}

tile{
  layer = 0,
  x = 912,
  y = 1048,
  width = 8,
  height = 32,
  pattern = 276,
}

tile{
  layer = 0,
  x = 904,
  y = 1056,
  width = 8,
  height = 32,
  pattern = 276,
}

tile{
  layer = 0,
  x = 896,
  y = 1064,
  width = 8,
  height = 32,
  pattern = 276,
}

tile{
  layer = 0,
  x = 888,
  y = 1072,
  width = 8,
  height = 32,
  pattern = 276,
}

tile{
  layer = 0,
  x = 880,
  y = 1080,
  width = 8,
  height = 32,
  pattern = 276,
}

tile{
  layer = 0,
  x = 872,
  y = 1088,
  width = 8,
  height = 32,
  pattern = 276,
}

tile{
  layer = 0,
  x = 864,
  y = 1096,
  width = 8,
  height = 32,
  pattern = 276,
}

tile{
  layer = 0,
  x = 856,
  y = 1104,
  width = 8,
  height = 32,
  pattern = 276,
}

tile{
  layer = 0,
  x = 848,
  y = 1112,
  width = 8,
  height = 32,
  pattern = 276,
}

tile{
  layer = 0,
  x = 960,
  y = 1032,
  width = 8,
  height = 8,
  pattern = 145,
}

tile{
  layer = 0,
  x = 952,
  y = 1040,
  width = 8,
  height = 8,
  pattern = 145,
}

tile{
  layer = 0,
  x = 944,
  y = 1048,
  width = 8,
  height = 8,
  pattern = 145,
}

tile{
  layer = 0,
  x = 936,
  y = 1056,
  width = 8,
  height = 8,
  pattern = 145,
}

tile{
  layer = 0,
  x = 928,
  y = 1064,
  width = 8,
  height = 8,
  pattern = 145,
}

tile{
  layer = 0,
  x = 920,
  y = 1072,
  width = 8,
  height = 8,
  pattern = 145,
}

tile{
  layer = 0,
  x = 912,
  y = 1080,
  width = 8,
  height = 8,
  pattern = 145,
}

tile{
  layer = 0,
  x = 904,
  y = 1088,
  width = 8,
  height = 8,
  pattern = 145,
}

tile{
  layer = 0,
  x = 896,
  y = 1096,
  width = 8,
  height = 8,
  pattern = 145,
}

tile{
  layer = 0,
  x = 888,
  y = 1104,
  width = 8,
  height = 8,
  pattern = 145,
}

tile{
  layer = 0,
  x = 880,
  y = 1112,
  width = 8,
  height = 8,
  pattern = 145,
}

tile{
  layer = 0,
  x = 872,
  y = 1120,
  width = 8,
  height = 8,
  pattern = 145,
}

tile{
  layer = 0,
  x = 864,
  y = 1128,
  width = 8,
  height = 8,
  pattern = 145,
}

tile{
  layer = 0,
  x = 856,
  y = 1136,
  width = 8,
  height = 8,
  pattern = 145,
}

tile{
  layer = 0,
  x = 848,
  y = 1144,
  width = 8,
  height = 8,
  pattern = 145,
}

tile{
  layer = 0,
  x = 784,
  y = 1216,
  width = 48,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 784,
  y = 1208,
  width = 48,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 768,
  y = 1216,
  width = 16,
  height = 16,
  pattern = 7,
}

tile{
  layer = 0,
  x = 768,
  y = 1200,
  width = 16,
  height = 16,
  pattern = 6,
}

tile{
  layer = 0,
  x = 768,
  y = 1152,
  width = 16,
  height = 16,
  pattern = 5,
}

tile{
  layer = 0,
  x = 776,
  y = 1176,
  width = 16,
  height = 16,
  pattern = 166,
}

tile{
  layer = 0,
  x = 776,
  y = 1168,
  width = 16,
  height = 8,
  pattern = 164,
}

tile{
  layer = 0,
  x = 776,
  y = 1192,
  width = 16,
  height = 8,
  pattern = 165,
}

tile{
  layer = 0,
  x = 768,
  y = 1136,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 0,
  x = 784,
  y = 1136,
  width = 48,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 792,
  y = 1152,
  width = 48,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 840,
  y = 1120,
  width = 8,
  height = 32,
  pattern = 276,
}

tile{
  layer = 0,
  x = 832,
  y = 1128,
  width = 8,
  height = 32,
  pattern = 276,
}

tile{
  layer = 0,
  x = 840,
  y = 1152,
  width = 8,
  height = 8,
  pattern = 145,
}

tile{
  layer = 0,
  x = 784,
  y = 1208,
  width = 8,
  height = 8,
  pattern = 18,
}

tile{
  layer = 0,
  x = 784,
  y = 1152,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 792,
  y = 1160,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 792,
  y = 1200,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 792,
  y = 1168,
  width = 8,
  height = 32,
  pattern = 63,
}

tile{
  layer = 0,
  x = 800,
  y = 1160,
  width = 32,
  height = 8,
  pattern = 65,
}

tile{
  layer = 0,
  x = 800,
  y = 1200,
  width = 32,
  height = 8,
  pattern = 66,
}

tile{
  layer = 0,
  x = 752,
  y = 928,
  width = 288,
  height = 16,
  pattern = 137,
}

tile{
  layer = 0,
  x = 752,
  y = 944,
  width = 80,
  height = 192,
  pattern = 137,
}

tile{
  layer = 0,
  x = 968,
  y = 1024,
  width = 112,
  height = 8,
  pattern = 65,
}

tile{
  layer = 0,
  x = 976,
  y = 1056,
  width = 128,
  height = 8,
  pattern = 66,
}

tile{
  layer = 0,
  x = 832,
  y = 1160,
  width = 8,
  height = 8,
  pattern = 145,
}

tile{
  layer = 0,
  x = 592,
  y = 736,
  width = 176,
  height = 192,
  pattern = 137,
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 192,
  height = 736,
  pattern = 137,
}

tile{
  layer = 0,
  x = 736,
  y = 1216,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 704,
  y = 1216,
  width = 32,
  height = 16,
  pattern = 8,
}

tile{
  layer = 0,
  x = 696,
  y = 1208,
  width = 8,
  height = 32,
  pattern = 279,
}

tile{
  layer = 0,
  x = 688,
  y = 1216,
  width = 8,
  height = 32,
  pattern = 279,
}

tile{
  layer = 0,
  x = 680,
  y = 1224,
  width = 8,
  height = 32,
  pattern = 279,
}

tile{
  layer = 0,
  x = 672,
  y = 1232,
  width = 8,
  height = 32,
  pattern = 279,
}

