properties{
  x = 1256,
  y = 56,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1336,
  y = 32,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1480,
  y = 32,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1232,
  y = 96,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1232,
  y = 192,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1232,
  y = 272,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1248,
  y = 272,
  width = 400,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1248,
  y = 264,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1256,
  y = 264,
  width = 384,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1256,
  y = 256,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1264,
  y = 256,
  width = 288,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 160,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 224,
  pattern = "6",
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 336,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 8,
  height = 208,
  pattern = "17",
}

tile{
  layer = 0,
  x = 48,
  y = 264,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 56,
  y = 264,
  width = 144,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 376,
  y = 264,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 320,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 376,
  y = 48,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 376,
  y = 56,
  width = 8,
  height = 208,
  pattern = "21",
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 256,
  height = 144,
  pattern = "22",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 120,
  y = 272,
  width = 32,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 280,
  y = 272,
  width = 32,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 376,
  y = 144,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 376,
  y = 152,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 376,
  y = 168,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 224,
  y = 560,
  width = 160,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 32,
  y = 560,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 48,
  y = 560,
  width = 160,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 16,
  height = 224,
  pattern = "6",
}

tile{
  layer = 0,
  x = 384,
  y = 560,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 16,
  height = 224,
  pattern = "12",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 160,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 384,
  y = 320,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 48,
  y = 344,
  width = 8,
  height = 208,
  pattern = "17",
}

tile{
  layer = 0,
  x = 48,
  y = 552,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 56,
  y = 552,
  width = 320,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 376,
  y = 552,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 56,
  y = 336,
  width = 144,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 376,
  y = 336,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 376,
  y = 344,
  width = 8,
  height = 208,
  pattern = "21",
}

tile{
  layer = 0,
  x = 56,
  y = 544,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 56,
  y = 352,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 64,
  y = 344,
  width = 304,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 64,
  y = 544,
  width = 304,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 368,
  y = 544,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 56,
  y = 344,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 368,
  y = 344,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 304,
  height = 192,
  pattern = "22",
}

tile{
  layer = 0,
  x = 120,
  y = 320,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 280,
  y = 320,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 120,
  y = 560,
  width = 32,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 280,
  y = 560,
  width = 32,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 208,
  y = 552,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 200,
  y = 552,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 224,
  y = 552,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 32,
  y = 384,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 32,
  y = 480,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 384,
  y = 480,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 384,
  y = 384,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 224,
  y = 848,
  width = 160,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 32,
  y = 848,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 48,
  y = 848,
  width = 160,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 32,
  y = 624,
  width = 16,
  height = 224,
  pattern = "6",
}

tile{
  layer = 0,
  x = 384,
  y = 848,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 384,
  y = 624,
  width = 16,
  height = 224,
  pattern = "12",
}

tile{
  layer = 0,
  x = 32,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 48,
  y = 608,
  width = 160,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 384,
  y = 608,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 48,
  y = 624,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 48,
  y = 632,
  width = 8,
  height = 208,
  pattern = "17",
}

tile{
  layer = 0,
  x = 48,
  y = 840,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 56,
  y = 840,
  width = 320,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 376,
  y = 840,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 56,
  y = 624,
  width = 320,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 376,
  y = 624,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 376,
  y = 632,
  width = 8,
  height = 208,
  pattern = "21",
}

tile{
  layer = 0,
  x = 56,
  y = 832,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 56,
  y = 640,
  width = 8,
  height = 128,
  pattern = "64",
}

tile{
  layer = 0,
  x = 64,
  y = 632,
  width = 304,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 368,
  y = 640,
  width = 8,
  height = 128,
  pattern = "63",
}

tile{
  layer = 0,
  x = 64,
  y = 832,
  width = 304,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 368,
  y = 832,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 56,
  y = 632,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 368,
  y = 632,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 64,
  y = 640,
  width = 304,
  height = 128,
  pattern = "22",
}

tile{
  layer = 0,
  x = 280,
  y = 608,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 208,
  y = 840,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 200,
  y = 840,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 224,
  y = 840,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 32,
  y = 672,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 384,
  y = 672,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 624,
  y = 848,
  width = 160,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 432,
  y = 848,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 448,
  y = 848,
  width = 160,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 432,
  y = 624,
  width = 16,
  height = 224,
  pattern = "6",
}

tile{
  layer = 0,
  x = 784,
  y = 848,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 784,
  y = 576,
  width = 16,
  height = 272,
  pattern = "12",
}

tile{
  layer = 0,
  x = 448,
  y = 632,
  width = 8,
  height = 208,
  pattern = "17",
}

tile{
  layer = 0,
  x = 448,
  y = 840,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 456,
  y = 840,
  width = 320,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 776,
  y = 840,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 456,
  y = 832,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 456,
  y = 640,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 464,
  y = 832,
  width = 304,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 768,
  y = 832,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 464,
  y = 544,
  width = 256,
  height = 288,
  pattern = "22",
}

tile{
  layer = 0,
  x = 520,
  y = 848,
  width = 32,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 680,
  y = 848,
  width = 32,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 608,
  y = 840,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 600,
  y = 840,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 624,
  y = 840,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 432,
  y = 672,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 432,
  y = 768,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 784,
  y = 768,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 784,
  y = 672,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1800,
  y = 840,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 1808,
  y = 840,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 1824,
  y = 840,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 1800,
  y = 616,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 1824,
  y = 616,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1808,
  y = 616,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 1408,
  y = 320,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1232,
  y = 336,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1584,
  y = 336,
  width = 16,
  height = 224,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1232,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1248,
  y = 320,
  width = 336,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1584,
  y = 320,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1248,
  y = 336,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1248,
  y = 344,
  width = 8,
  height = 208,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1256,
  y = 336,
  width = 320,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1576,
  y = 336,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1576,
  y = 344,
  width = 8,
  height = 208,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1256,
  y = 432,
  width = 8,
  height = 48,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1336,
  y = 320,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1480,
  y = 320,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1232,
  y = 384,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1232,
  y = 480,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1584,
  y = 384,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1584,
  y = 480,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1232,
  y = 560,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1248,
  y = 560,
  width = 160,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1584,
  y = 560,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1248,
  y = 552,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1576,
  y = 552,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1256,
  y = 552,
  width = 320,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1392,
  y = 544,
  width = 48,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1176,
  y = 168,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 1176,
  y = 144,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 1176,
  y = 152,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 1240,
  y = 168,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1240,
  y = 144,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 1240,
  y = 152,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 440,
  y = 144,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 440,
  y = 168,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 440,
  y = 152,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 200,
  y = 616,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 224,
  y = 616,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 208,
  y = 616,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 208,
  y = 904,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 200,
  y = 904,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 224,
  y = 904,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1400,
  y = 904,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 1408,
  y = 904,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 1424,
  y = 904,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1400,
  y = 840,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 1408,
  y = 840,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 1424,
  y = 840,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 1240,
  y = 440,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 1240,
  y = 432,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 1240,
  y = 456,
  width = 16,
  height = 8,
  pattern = "165",
