properties{
tile{
  layer = 0,
  x = 1880,
  y = 264,
  width = 128,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 216,
  y = 264,
  width = 128,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 224,
  pattern = "6",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 288,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 8,
  height = 208,
  pattern = "17",
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 72,
  y = 264,
  width = 128,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 344,
  y = 264,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 344,
  y = 48,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 272,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 344,
  y = 56,
  width = 8,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 72,
  y = 56,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 72,
  y = 256,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 336,
  y = 56,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 256,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 256,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 200,
  y = 264,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 192,
  y = 264,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 216,
  y = 264,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 768,
  y = 272,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 288,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 768,
  y = 32,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 768,
  y = 48,
  width = 16,
  height = 48,
  pattern = "12",
}

tile{
  layer = 0,
  x = 480,
  y = 48,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 480,
  y = 56,
  width = 8,
  height = 96,
  pattern = "17",
}

tile{
  layer = 0,
  x = 480,
  y = 264,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 488,
  y = 264,
  width = 128,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 760,
  y = 264,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 760,
  y = 48,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 488,
  y = 48,
  width = 272,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 760,
  y = 56,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 488,
  y = 56,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 488,
  y = 256,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 752,
  y = 256,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 752,
  y = 56,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 496,
  y = 56,
  width = 256,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 496,
  y = 256,
  width = 256,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 880,
  y = 272,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 896,
  y = 272,
  width = 64,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1184,
  y = 272,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 880,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1184,
  y = 32,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1184,
  y = 48,
  width = 16,
  height = 48,
  pattern = "12",
}

tile{
  layer = 0,
  x = 896,
  y = 48,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 896,
  y = 56,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 896,
  y = 264,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 904,
  y = 264,
  width = 48,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1176,
  y = 264,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1176,
  y = 48,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1176,
  y = 56,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 904,
  y = 56,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 904,
  y = 256,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1168,
  y = 256,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1168,
  y = 56,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 912,
  y = 56,
  width = 256,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 912,
  y = 256,
  width = 256,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 912,
  y = 64,
  width = 256,
  height = 192,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1296,
  y = 272,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1312,
  y = 272,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1600,
  y = 272,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1296,
  y = 48,
  width = 16,
  height = 48,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1296,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1312,
  y = 32,
  width = 288,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1600,
  y = 32,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1600,
  y = 48,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1312,
  y = 48,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1312,
  y = 56,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1312,
  y = 264,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1320,
  y = 264,
  width = 128,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1592,
  y = 264,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1592,
  y = 48,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1320,
  y = 48,
  width = 272,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1592,
  y = 56,
  width = 8,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1320,
  y = 56,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1320,
  y = 256,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1584,
  y = 256,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1584,
  y = 56,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1328,
  y = 56,
  width = 256,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1328,
  y = 256,
  width = 256,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1712,
  y = 272,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1728,
  y = 272,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1712,
  y = 48,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1712,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1728,
  y = 32,
  width = 288,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1728,
  y = 48,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1728,
  y = 56,
  width = 8,
  height = 96,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1728,
  y = 264,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1736,
  y = 264,
  width = 128,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1736,
  y = 48,
  width = 272,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1736,
  y = 56,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1736,
  y = 256,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1056,
  y = 272,
  width = 48,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1048,
  y = 264,
  width = 48,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1024,
  y = 264,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 1032,
  y = 264,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 1048,
  y = 264,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 1856,
  y = 264,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 1864,
  y = 264,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 1880,
  y = 264,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 1472,
  y = 272,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1464,
  y = 264,
  width = 128,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1448,
  y = 264,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 1440,
  y = 264,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 1464,
  y = 264,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 640,
  y = 272,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 632,
  y = 264,
  width = 128,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 616,
  y = 264,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 608,
  y = 264,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 632,
  y = 264,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 1712,
  y = 176,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1600,
  y = 176,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1592,
  y = 168,
  width = 8,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1592,
  y = 152,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 1592,
  y = 144,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 1592,
  y = 168,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 1728,
  y = 168,
  width = 8,
  height = 96,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1720,
  y = 152,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 1720,
  y = 144,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 1720,
  y = 168,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1296,
  y = 176,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1184,
  y = 176,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1312,
  y = 168,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1176,
  y = 168,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1304,
  y = 152,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 1304,
  y = 144,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 1304,
  y = 168,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1176,
  y = 152,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 1176,
  y = 144,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 1176,
  y = 168,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 1608,
  y = 144,
  width = 112,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1608,
  y = 168,
  width = 112,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1192,
  y = 144,
  width = 112,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1192,
  y = 168,
  width = 112,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1744,
  y = 56,
  width = 256,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1744,
  y = 256,
  width = 256,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1888,
  y = 272,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 2016,
  y = 272,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 2016,
  y = 48,
  width = 16,
  height = 224,
  pattern = "12",
}

tile{
  layer = 0,
  x = 2008,
  y = 56,
  width = 8,
  height = 208,
  pattern = "21",
}

tile{
  layer = 0,
  x = 2008,
  y = 264,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 2000,
  y = 256,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 2000,
  y = 56,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 2008,
  y = 48,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 2016,
  y = 32,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 768,
  y = 176,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 760,
  y = 168,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 896,
  y = 168,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 760,
  y = 144,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 760,
  y = 168,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 760,
  y = 152,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 888,
  y = 152,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 888,
  y = 144,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 888,
  y = 168,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 776,
  y = 144,
  width = 112,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 776,
  y = 168,
  width = 112,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 464,
  y = 176,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 344,
  y = 168,
  width = 8,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 480,
  y = 168,
  width = 8,
  height = 96,
  pattern = "17",
}

tile{
  layer = 0,
  x = 472,
  y = 152,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 344,
  y = 152,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 344,
  y = 144,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 344,
  y = 168,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 472,
  y = 168,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 472,
  y = 144,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 360,
  y = 144,
  width = 112,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 360,
  y = 168,
  width = 112,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1000,
  y = 32,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1064,
  y = 32,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 216,
  y = 368,
  width = 128,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
