properties{
  y = 472,
  width = 80,
  height = 16,
  pattern = "674",
}

tile{
  layer = 2,
  x = 1136,
  y = 216,
  width = 16,
  height = 224,
  pattern = "674",
}

tile{
  layer = 2,
  x = 1152,
  y = 216,
  width = 80,
  height = 16,
  pattern = "674",
}

tile{
  layer = 2,
  x = 1248,
  y = 72,
  width = 16,
  height = 144,
  pattern = "674",
}

tile{
  layer = 2,
  x = 688,
  y = 440,
  width = 464,
  height = 48,
  pattern = "674",
}

tile{
  layer = 2,
  x = 688,
  y = 344,
  width = 64,
  height = 96,
  pattern = "674",
}

tile{
  layer = 2,
  x = 448,
  y = 344,
  width = 240,
  height = 64,
  pattern = "674",
}

tile{
  layer = 2,
  x = 640,
  y = 1024,
  width = 16,
  height = 80,
  pattern = "674",
}

tile{
  layer = 2,
  x = 448,
  y = 1424,
  width = 112,
  height = 96,
  pattern = "674",
}

tile{
  layer = 2,
  x = 448,
  y = 1616,
  width = 352,
  height = 144,
  pattern = "674",
}

tile{
  layer = 2,
  x = 560,
  y = 1408,
  width = 96,
  height = 64,
  pattern = "674",
}

tile{
  layer = 2,
  x = 656,
  y = 1456,
  width = 80,
  height = 16,
  pattern = "674",
}

tile{
  layer = 2,
  x = 736,
  y = 1408,
  width = 128,
  height = 64,
  pattern = "674",
}

tile{
  layer = 2,
  x = 848,
  y = 1328,
  width = 16,
  height = 80,
  pattern = "674",
}

tile{
  layer = 2,
  x = 800,
  y = 1472,
  width = 64,
  height = 288,
  pattern = "674",
}

tile{
  layer = 2,
  x = 856,
  y = 1520,
  width = 24,
  height = 32,
  pattern = "592",
}

tile{
  layer = 2,
  x = 704,
  y = 1312,
  width = 96,
  height = 16,
  pattern = "674",
}

tile{
  layer = 2,
  x = 560,
  y = 1312,
  width = 96,
  height = 16,
  pattern = "674",
}

tile{
  layer = 2,
  x = 480,
  y = 1104,
  width = 80,
  height = 144,
  pattern = "674",
}

tile{
  layer = 2,
  x = 512,
  y = 1248,
  width = 48,
  height = 176,
  pattern = "674",
}

tile{
  layer = 2,
  x = 656,
  y = 1168,
  width = 48,
  height = 160,
  pattern = "674",
}

tile{
  layer = 2,
  x = 560,
  y = 1104,
  width = 224,
  height = 64,
  pattern = "674",
}

tile{
  layer = 2,
  x = 800,
  y = 1248,
  width = 64,
  height = 80,
  pattern = "674",
}

tile{
  layer = 2,
  x = 864,
  y = 1664,
  width = 352,
  height = 96,
  pattern = "674",
}

tile{
  layer = 2,
  x = 800,
  y = 1136,
  width = 304,
  height = 112,
  pattern = "674",
}

tile{
  layer = 2,
  x = 1104,
  y = 1200,
  width = 112,
  height = 48,
  pattern = "674",
}

tile{
  layer = 2,
  x = 1216,
  y = 1200,
  width = 480,
  height = 560,
  pattern = "674",
}

tile{
  layer = 2,
  x = 1440,
  y = 944,
  width = 16,
  height = 112,
  pattern = "674",
}

tile{
  layer = 2,
  x = 1104,
  y = 1056,
  width = 240,
  height = 16,
  pattern = "674",
}

tile{
  layer = 2,
  x = 1024,
  y = 944,
  width = 16,
  height = 112,
  pattern = "674",
}

tile{
  layer = 2,
  x = 1104,
  y = 928,
  width = 240,
  height = 16,
  pattern = "674",
}

tile{
  layer = 2,
  x = 1024,
  y = 1056,
  width = 80,
  height = 80,
  pattern = "674",
}

tile{
  layer = 2,
  x = 1344,
  y = 1056,
  width = 112,
  height = 144,
  pattern = "674",
}

tile{
  layer = 2,
  x = 1456,
  y = 1104,
  width = 240,
  height = 96,
  pattern = "674",
}

tile{
  layer = 2,
  x = 1648,
  y = 896,
  width = 48,
  height = 208,
  pattern = "674",
}

tile{
  layer = 2,
  x = 496,
  y = 784,
  width = 160,
  height = 240,
  pattern = "674",
}

tile{
  layer = 2,
  x = 656,
  y = 824,
  width = 128,
  height = 80,
  pattern = "674",
}

tile{
  layer = 2,
  x = 688,
  y = 568,
  width = 128,
  height = 96,
  pattern = "674",
}

tile{
  layer = 2,
  x = 608,
  y = 664,
  width = 48,
  height = 120,
  pattern = "674",
}

tile{
  layer = 2,
  x = 608,
  y = 600,
  width = 80,
  height = 64,
  pattern = "674",
}

tile{
  layer = 2,
  x = 512,
  y = 600,
  width = 96,
  height = 40,
  pattern = "674",
}

tile{
  layer = 2,
  x = 448,
  y = 408,
  width = 64,
  height = 232,
  pattern = "674",
}

tile{
  layer = 2,
  x = 128,
  y = 440,
  width = 320,
  height = 200,
  pattern = "674",
}

tile{
  layer = 2,
  x = 0,
  y = 216,
  width = 128,
  height = 424,
  pattern = "674",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 960,
  height = 216,
  pattern = "674",
}

tile{
  layer = 2,
  x = 960,
  y = 168,
  width = 176,
  height = 48,
  pattern = "674",
}

tile{
  layer = 2,
  x = 960,
  y = 0,
  width = 304,
  height = 72,
  pattern = "674",
}

tile{
  layer = 2,
  x = 1264,
  y = 0,
  width = 416,
  height = 8,
  pattern = "674",
}

tile{
  layer = 2,
  x = 1680,
  y = 0,
  width = 16,
  height = 312,
  pattern = "674",
}

tile{
  layer = 2,
  x = 1232,
  y = 216,
  width = 32,
  height = 96,
  pattern = "674",
}

tile{
  layer = 2,
  x = 1360,
  y = 488,
  width = 16,
  height = 80,
  pattern = "674",
}

tile{
  layer = 2,
  x = 1232,
  y = 312,
  width = 144,
  height = 176,
  pattern = "674",
}

tile{
  layer = 2,
  x = 1552,
  y = 408,
  width = 96,
  height = 64,
  pattern = "674",
}

tile{
  layer = 2,
  x = 1376,
  y = 312,
  width = 320,
  height = 96,
  pattern = "674",
}

tile{
  layer = 2,
  x = 1552,
  y = 664,
  width = 96,
  height = 64,
  pattern = "674",
}

tile{
  layer = 2,
  x = 1344,
  y = 896,
  width = 112,
  height = 48,
  pattern = "674",
}

tile{
  layer = 2,
  x = 1648,
  y = 408,
  width = 48,
  height = 320,
  pattern = "674",
}

tile{
  layer = 2,
  x = 1344,
  y = 728,
  width = 352,
  height = 168,
  pattern = "674",
}

tile{
  layer = 2,
  x = 896,
  y = 568,
  width = 128,
  height = 304,
  pattern = "674",
}

tile{
  layer = 2,
  x = 1024,
  y = 632,
  width = 80,
  height = 312,
  pattern = "674",
}

tile{
  layer = 2,
  x = 1104,
  y = 632,
  width = 240,
  height = 168,
  pattern = "674",
}

tile{
  layer = 2,
  x = 1216,
  y = 568,
  width = 160,
  height = 64,
  pattern = "674",
}

tile{
  layer = 2,
  x = 1344,
  y = 632,
  width = 32,
  height = 96,
  pattern = "674",
}

tile{
  layer = 2,
  x = 784,
  y = 1112,
  width = 8,
  height = 56,
  pattern = "674",
}

tile{
  layer = 2,
  x = 792,
  y = 1120,
  width = 8,
  height = 48,
  pattern = "674",
}

tile{
  layer = 2,
  x = 800,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "674",
}

tile{
  layer = 2,
  x = 784,
  y = 824,
  width = 8,
  height = 72,
  pattern = "674",
}

tile{
  layer = 2,
  x = 792,
  y = 824,
  width = 8,
  height = 64,
  pattern = "674",
}

tile{
  layer = 2,
  x = 800,
  y = 824,
  width = 8,
  height = 56,
  pattern = "674",
}

tile{
  layer = 2,
  x = 808,
  y = 824,
  width = 8,
  height = 48,
  pattern = "674",
}

tile{
  layer = 2,
  x = 1200,
  y = 1392,
  width = 24,
  height = 32,
  pattern = "593",
}

