properties{
  y = 584,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 712,
  y = 584,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 664,
  y = 560,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 560,
  y = 488,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 616,
  y = 488,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 568,
  y = 464,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 552,
  y = 616,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 608,
  y = 616,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 560,
  y = 592,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 512,
  y = 512,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 568,
  y = 512,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 520,
  y = 488,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 512,
  y = 648,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 568,
  y = 648,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 520,
  y = 624,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 448,
  y = 576,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 504,
  y = 576,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 456,
  y = 552,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 416,
  y = 488,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 472,
  y = 488,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 424,
  y = 464,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 720,
  y = 320,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 776,
  y = 320,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 728,
  y = 296,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 712,
  y = 256,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 768,
  y = 256,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 720,
  y = 232,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 776,
  y = 272,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 832,
  y = 272,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 784,
  y = 248,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 888,
  y = 288,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 944,
  y = 288,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 896,
  y = 264,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 848,
  y = 232,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 904,
  y = 232,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 856,
  y = 208,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 960,
  y = 192,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1016,
  y = 192,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 968,
  y = 168,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 904,
  y = 136,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 960,
  y = 136,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 912,
  y = 112,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 760,
  y = 176,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 816,
  y = 176,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 768,
  y = 152,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 872,
  y = 104,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 824,
  y = 80,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 768,
  y = 104,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 776,
  y = 80,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 368,
  y = 768,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 320,
  y = 744,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 264,
  y = 768,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 272,
  y = 744,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 176,
  y = 744,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 232,
  y = 744,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 184,
  y = 720,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 120,
  y = 856,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = -32,
  y = 856,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = -24,
  y = 832,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 432,
  y = 648,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 424,
  y = 672,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 528,
  y = 672,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 976,
  y = 360,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 968,
  y = 384,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1024,
  y = 384,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 880,
  y = 312,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 872,
  y = 336,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 928,
  y = 336,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 872,
  y = 376,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 864,
  y = 400,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 920,
  y = 400,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 976,
  y = -24,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 968,
  y = 0,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1024,
  y = 0,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 712,
  y = -32,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 704,
  y = -8,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 824,
  y = 32,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 960,
  y = 40,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1016,
  y = 40,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 984,
  y = 16,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 624,
  y = -32,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 672,
  y = -8,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 608,
  y = -8,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 600,
  y = 16,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 656,
  y = 16,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 576,
  y = 16,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 568,
  y = 40,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 624,
  y = 40,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 568,
  y = 88,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 560,
  y = 112,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 616,
  y = 112,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 600,
  y = 128,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 592,
  y = 152,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 648,
  y = 152,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 240,
  y = 48,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 232,
  y = 72,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 288,
  y = 72,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 280,
  y = 32,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 328,
  y = 56,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = -24,
  y = 0,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 72,
  y = 24,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 48,
  y = 40,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 40,
  y = 64,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 96,
  y = 64,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 80,
  y = 88,
  width = 192,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 72,
  y = 112,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 272,
  y = 112,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 168,
  y = 152,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 0,
  y = 168,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 144,
  y = 192,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = -24,
  y = 208,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 72,
  y = 232,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 0,
  y = 304,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = -8,
  y = 328,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 48,
  y = 328,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 232,
  y = 424,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 336,
  y = 424,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 240,
  y = 400,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 128,
  y = 376,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 184,
  y = 376,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 136,
  y = 352,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = -32,
  y = 368,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 72,
  y = 368,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = -24,
  y = 344,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = -8,
  y = 408,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 96,
  y = 408,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 0,
  y = 384,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 16,
  y = 448,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 120,
  y = 448,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 24,
  y = 424,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = -8,
  y = 488,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 232,
  y = 488,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = -8,
  y = 464,
  width = 240,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = -32,
  y = 528,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 264,
  y = 528,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = -24,
  y = 504,
  width = 288,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = -8,
  y = 568,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 288,
  y = 568,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 0,
  y = 544,
  width = 288,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 312,
  y = 608,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 24,
  y = 584,
  width = 288,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 144,
  y = 648,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = -32,
  y = 688,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 120,
  y = 688,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 0,
  y = 704,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = -24,
  y = 744,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 120,
  y = 768,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 0,
  y = 880,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = -24,
  y = 928,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 96,
  y = 904,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 120,
  y = 952,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 352,
  y = 936,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 344,
  y = 960,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 400,
  y = 960,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 888,
  y = -8,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 968,
  y = 16,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 832,
  y = 8,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 880,
  y = 32,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = -24,
  y = 128,
  width = 192,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 16,
  y = 608,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = -8,
  y = 648,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 0,
  y = 624,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = -24,
  y = 664,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 440,
  y = 88,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 2,
  x = 416,
  y = 232,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 2,
  x = 624,
  y = 904,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 2,
  x = 496,
  y = 776,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 2,
  x = 792,
  y = 408,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 2,
  x = 680,
  y = 888,
  width = 8,
  height = 24,
  pattern = "1494",
}

dynamic_tile{
  name = "banner_5",
  layer = 2,
  x = 280,
  y = 560,
  pattern = "1618",
  width = 192,
  height = 24,
  enabled_at_start = false,
}

dynamic_tile{
  name = "banner_1",
  layer = 2,
  x = 160,
  y = 152,
  pattern = "1618",
  width = 448,
  height = 24,
  enabled_at_start = false,
}

dynamic_tile{
  name = "banner_2",
  layer = 2,
  x = 648,
  y = 168,
  pattern = "1618",
  width = 128,
  height = 24,
  enabled_at_start = false,
}

dynamic_tile{
  name = "banner_3",
  layer = 2,
  x = 816,
  y = 184,
  pattern = "1618",
  width = 160,
  height = 24,
  enabled_at_start = false,
}

dynamic_tile{
  name = "banner_4",
  layer = 2,
  x = 768,
  y = 496,
  pattern = "1618",
  width = 224,
  height = 24,
  enabled_at_start = false,
}

dynamic_tile{
  name = "banner_6",
  layer = 2,
  x = 352,
  y = 752,
  pattern = "1618",
  width = 128,
  height = 24,
  enabled_at_start = false,
}

dynamic_tile{
  name = "banner_7",
  layer = 2,
  x = 584,
  y = 800,
  pattern = "1618",
  width = 96,
  height = 24,
  enabled_at_start = false,
}

dynamic_tile{
  name = "banner_8",
  layer = 2,
  x = 888,
  y = 744,
  pattern = "1618",
  width = 96,
  height = 24,
  enabled_at_start = false,
}

