properties{
  width = 16,
  height = 16,
  pattern = "671",
}

tile{
  layer = 0,
  x = 1512,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "671",
}

tile{
  layer = 0,
  x = 1424,
  y = 1144,
  width = 8,
  height = 16,
  pattern = "389",
}

custom_entity{
  name = "plant_baba",
  layer = 0,
  x = 1368,
  y = 485,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/quest_plants",
}

custom_entity{
  name = "plant_corydalis",
  layer = 0,
  x = 1368,
  y = 517,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/quest_plants",
}

custom_entity{
  name = "plant_deku",
  layer = 0,
  x = 1368,
  y = 549,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/quest_plants",
}

custom_entity{
  name = "plant_exotic",
  layer = 0,
  x = 1368,
  y = 581,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/quest_plants",
}

dynamic_tile{
  name = "door",
  layer = 0,
  x = 504,
  y = 280,
  width = 32,
  height = 24,
  pattern = "347",
}

destination{
  name = "from_outside_door2",
  layer = 0,
  x = 520,
  y = 293,
  direction = 1,
}

destination{
  name = "from_outside_door1",
  layer = 0,
  x = 280,
  y = 293,
  direction = 1,
}

destructible{
  layer = 0,
  x = 568,
  y = 221,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 552,
  y = 221,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 552,
  y = 237,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 552,
  y = 253,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 552,
  y = 269,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

teletransporter{
  name = "to_outside_door_1",
  layer = 0,
  x = 272,
  y = 304,
  width = 16,
  height = 16,
  destination_map = "138",
  destination = "from_library_1",
}

teletransporter{
  name = "to_outside_door_2",
  layer = 0,
  x = 512,
  y = 304,
  width = 16,
  height = 16,
  destination_map = "138",
  destination = "from_library_2",
}

npc{
  name = "shelf_1",
  layer = 0,
  x = 184,
  y = 245,
  direction = 3,
  subtype = 0,
}

npc{
  name = "shelf_2",
  layer = 0,
  x = 232,
  y = 245,
  direction = 3,
  subtype = 0,
}

npc{
  name = "shelf_3",
  layer = 0,
  x = 328,
  y = 245,
  direction = 3,
  subtype = 0,
}

npc{
  name = "shelf_4",
  layer = 0,
  x = 376,
  y = 245,
  direction = 3,
  subtype = 0,
}

npc{
  name = "shelf_5",
  layer = 0,
  x = 424,
  y = 245,
  direction = 3,
  subtype = 0,
}

npc{
  name = "shelf_6",
  layer = 0,
  x = 184,
  y = 189,
  direction = 3,
  subtype = 0,
}

npc{
  name = "shelf_7",
  layer = 0,
  x = 232,
  y = 189,
  direction = 3,
  subtype = 0,
}

npc{
  name = "shelf_8",
  layer = 0,
  x = 328,
  y = 189,
  direction = 3,
  subtype = 0,
}

npc{
  name = "shelf_9",
  layer = 0,
  x = 376,
  y = 189,
  direction = 3,
  subtype = 0,
}

npc{
  name = "shelf_10",
  layer = 0,
  x = 424,
  y = 189,
  direction = 3,
  subtype = 0,
}

npc{
  name = "shelf_11",
  layer = 0,
  x = 184,
  y = 133,
  direction = 3,
  subtype = 0,
}

npc{
  name = "shelf_12",
  layer = 0,
  x = 232,
  y = 133,
  direction = 3,
  subtype = 0,
}

npc{
  name = "shelf_13",
  layer = 0,
  x = 328,
  y = 133,
  direction = 3,
  subtype = 0,
}

npc{
  name = "shelf_14",
  layer = 0,
  x = 376,
  y = 133,
  direction = 3,
  subtype = 0,
}

npc{
  name = "shelf_15",
  layer = 0,
  x = 424,
  y = 133,
  direction = 3,
  subtype = 0,
}

npc{
  name = "shelf_16",
  layer = 0,
  x = 184,
  y = 85,
  direction = 3,
  subtype = 0,
}

npc{
  name = "shelf_17",
  layer = 0,
  x = 232,
  y = 85,
  direction = 3,
  subtype = 0,
}

npc{
  name = "shelf_18",
  layer = 0,
  x = 280,
  y = 85,
  direction = 3,
  subtype = 0,
}

teletransporter{
  name = "to_outside_house_3",
  layer = 0,
  x = 1040,
  y = 640,
  width = 16,
  height = 16,
  destination_map = "103",
  destination = "from_inside_house_3",
}

destination{
  name = "from_outside_house_3",
  layer = 0,
  x = 1048,
  y = 621,
  direction = 1,
}

teletransporter{
  name = "to_outside_house_2",
  layer = 0,
  x = 624,
  y = 640,
  width = 16,
  height = 16,
  destination_map = "103",
  destination = "from_inside_house_2",
}

destination{
  name = "from_outside_house_2",
  layer = 0,
  x = 632,
  y = 621,
  direction = 1,
}

destination{
  name = "from_outside_house_1",
  layer = 0,
  x = 224,
  y = 621,
  direction = 1,
}

teletransporter{
  name = "to_outside_house_1",
  layer = 0,
  x = 216,
  y = 640,
  width = 16,
  height = 16,
  destination_map = "103",
  destination = "from_inside_house_1",
}

dynamic_tile{
  name = "table_witch",
  layer = 0,
  x = 600,
  y = 520,
  enabled_at_start = false,
  width = 64,
  height = 24,
  pattern = "757",
}

npc{
  name = "npc_kokiri_1",
  layer = 0,
  x = 224,
  y = 565,
  direction = 3,
  subtype = 1,
  sprite = "npc/kokiri_2",
}

destination{
  name = "enter_kasuto_1",
  layer = 0,
  x = 1040,
  y = 277,
  direction = 1,
}

teletransporter{
  name = "to_outside_kasuto_1",
  layer = 0,
  x = 1032,
  y = 288,
  width = 16,
  height = 16,
  destination_map = "149",
  destination = "from_inside_house1",
}

dynamic_tile{
  name = "night_window_14",
  layer = 0,
  x = 1120,
  y = 168,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "709",
}

dynamic_tile{
  name = "night_window_24",
  layer = 0,
  x = 928,
  y = 168,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "708",
}

destructible{
  layer = 0,
  x = 1016,
  y = 125,
  treasure_name = "random_north",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1032,
  y = 125,
  treasure_name = "random_north",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

npc{
  name = "npc_spoils_shopkeep",
  layer = 0,
  x = 1040,
  y = 173,
  direction = 3,
  subtype = 1,
  sprite = "npc/hylian_10",
}

destination{
  name = "enter_kasuto_2",
  layer = 0,
  x = 1464,
  y = 277,
  direction = 1,
}

teletransporter{
  name = "to_outside_kasuto_2",
  layer = 0,
  x = 1456,
  y = 288,
  width = 16,
  height = 16,
  destination_map = "143",
  destination = "from_inside_house_2",
}

dynamic_tile{
  name = "night_window_15",
  layer = 0,
  x = 1544,
  y = 168,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "709",
}

dynamic_tile{
  name = "night_window_25",
  layer = 0,
  x = 1352,
  y = 168,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "708",
}

destructible{
  layer = 0,
  x = 1536,
  y = 253,
  treasure_name = "random_north",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1536,
  y = 237,
  treasure_name = "random_north",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

npc{
  name = "spoils_jade",
  layer = 0,
  x = 984,
  y = 205,
  direction = -1,
  subtype = 0,
  sprite = "entities/items",
}

npc{
  name = "spoils_amber",
  layer = 0,
  x = 1032,
  y = 205,
  direction = -1,
  subtype = 0,
  sprite = "entities/items",
}

npc{
  name = "spoils_stick",
  layer = 0,
  x = 1008,
  y = 205,
  direction = -1,
  subtype = 0,
  sprite = "entities/items",
}

npc{
  name = "spoils_alchemy",
  layer = 0,
  x = 1056,
  y = 205,
  direction = -1,
  subtype = 0,
  sprite = "entities/items",
}

npc{
  name = "spoils_plume",
  layer = 0,
  x = 1080,
  y = 205,
  direction = -1,
  subtype = 0,
  sprite = "entities/items",
}

npc{
  name = "spoils_ore",
  layer = 0,
  x = 1104,
  y = 205,
  direction = -1,
  subtype = 0,
  sprite = "entities/items",
}

teletransporter{
  name = "to_outside_house_4",
  layer = 0,
  x = 1456,
  y = 640,
  width = 16,
  height = 16,
  destination_map = "103",
  destination = "from_inside_house_4",
}

destination{
  name = "from_outside_house_4",
  layer = 0,
  x = 1464,
  y = 621,
  direction = 1,
}

destructible{
  layer = 0,
  x = 1488,
  y = 605,
  treasure_name = "random_north",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1440,
  y = 605,
  treasure_name = "random_north",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1432,
  y = 493,
  treasure_name = "random_north",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1432,
  y = 509,
  treasure_name = "random_north",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

npc{
  name = "npc_kokiri_2",
  layer = 0,
  x = 1480,
  y = 565,
  direction = 3,
  subtype = 1,
  sprite = "npc/kokiri_3",
}

dynamic_tile{
  name = "night_window",
  layer = 0,
  x = 128,
  y = 128,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "708",
}

dynamic_tile{
  name = "night_window_2",
  layer = 0,
  x = 128,
  y = 192,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "708",
}

dynamic_tile{
  name = "night_window_3",
  layer = 0,
  x = 576,
  y = 112,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "709",
}

dynamic_tile{
  name = "night_window_4",
  layer = 0,
  x = 576,
  y = 176,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "709",
}

dynamic_tile{
  name = "night_window_5",
  layer = 0,
  x = 184,
  y = 272,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "707",
}

dynamic_tile{
  name = "night_window_6",
  layer = 0,
  x = 336,
  y = 272,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "707",
}

dynamic_tile{
  name = "night_window_7",
  layer = 0,
  x = 424,
  y = 272,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "707",
}

npc{
  name = "quest_book",
  layer = 0,
  x = 496,
  y = 149,
  direction = 3,
  subtype = 0,
  sprite = "entities/quest_bubble",
}

destination{
  name = "from_outside_castle",
  layer = 0,
  x = 648,
  y = 1165,
  direction = 1,
}

teletransporter{
  name = "to_outside_1",
  layer = 0,
  x = 640,
  y = 1184,
  width = 16,
  height = 16,
  destination_map = "102",
  destination = "from_inside",
}

teletransporter{
  name = "to_terrace",
  layer = 0,
  x = 640,
  y = 944,
  width = 16,
  height = 16,
  destination_map = "102",
  destination = "from_inside_terrace",
}

destination{
  name = "from_terrace",
  layer = 0,
  x = 648,
  y = 997,
  direction = 3,
}

destination{
  name = "enter_rauru_1",
  layer = 0,
  x = 1872,
  y = 277,
  direction = 1,
}

teletransporter{
  name = "to_outside_rauru_1",
  layer = 0,
  x = 1864,
  y = 288,
  width = 16,
  height = 16,
  destination_map = "106",
  destination = "from_house_1",
}

dynamic_tile{
  name = "night_window_16",
  layer = 0,
  x = 1952,
  y = 168,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "709",
}

dynamic_tile{
  name = "night_window_26",
  layer = 0,
  x = 1760,
  y = 168,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "708",
}

dynamic_tile{
  name = "night_window_17",
  layer = 0,
  x = 2376,
  y = 168,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "709",
}

dynamic_tile{
  name = "night_window_27",
  layer = 0,
  x = 2184,
  y = 168,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "708",
}

teletransporter{
  name = "to_outside_rauru_2",
  layer = 0,
  x = 2288,
  y = 288,
  width = 16,
  height = 16,
  destination_map = "106",
  destination = "from_house_2",
}

teletransporter{
  name = "to_outside_kasuto_3",
  layer = 0,
  x = 1464,
  y = 1008,
  width = 16,
  height = 16,
  destination_map = "148",
  destination = "from_inside_house3",
}

dynamic_tile{
  name = "night_window_18",
  layer = 0,
  x = 1552,
  y = 888,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "709",
}

dynamic_tile{
  name = "night_window_28",
  layer = 0,
  x = 1360,
  y = 888,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "708",
}

dynamic_tile{
  name = "night_window_19",
  layer = 0,
  x = 1960,
  y = 536,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "709",
}

dynamic_tile{
  name = "night_window_29",
  layer = 0,
  x = 1768,
  y = 536,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "708",
}

teletransporter{
  name = "to_outside_rauru_3",
  layer = 0,
  x = 1872,
  y = 656,
  width = 16,
  height = 16,
  destination_map = "106",
  destination = "from_house_3",
}

destructible{
  layer = 0,
  x = 1928,
  y = 237,
  treasure_name = "random_north",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1928,
  y = 253,
  treasure_name = "random_north",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1944,
  y = 253,
  treasure_name = "random_north",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1944,
  y = 237,
  treasure_name = "random_north",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 2352,
  y = 229,
  treasure_name = "random_north",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 2368,
  y = 229,
  treasure_name = "random_north",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1400,
  y = 941,
  treasure_name = "random_north",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1400,
  y = 957,
  treasure_name = "random_north",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1400,
  y = 973,
  treasure_name = "random_north",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1952,
  y = 597,
  treasure_name = "random_north",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1936,
  y = 621,
  treasure_name = "random_north",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destination{
  name = "enter_rauru_2",
  layer = 0,
  x = 2296,
  y = 277,
  direction = 1,
}

destination{
  name = "enter_kasuto_3",
  layer = 0,
  x = 1472,
  y = 997,
  direction = 1,
}

destination{
  name = "enter_rauru_3",
  layer = 0,
  x = 1880,
  y = 645,
  direction = 1,
}

npc{
  name = "npc_hylian_2",
  layer = 0,
  x = 1872,
  y = 189,
  direction = 3,
  subtype = 1,
  sprite = "npc/hylian_12",
}

custom_entity{
  name = "book_kokiri",
  layer = 0,
  x = 1008,
  y = 581,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/quest_books",
  model = "quest_books",
}

custom_entity{
  name = "book_kasuto",
  layer = 0,
  x = 1504,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/quest_books",
  model = "quest_books",
}

custom_entity{
  name = "book_rauru",
  layer = 0,
  x = 1960,
  y = 501,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/quest_books",
  model = "quest_books",
}

npc{
  name = "quest_plants",
  layer = 0,
  x = 1472,
  y = 549,
  direction = 3,
  subtype = 0,
  sprite = "entities/quest_bubble",
}

teletransporter{
  name = "to_outside_kasuto_4",
  layer = 0,
  x = 1872,
  y = 1008,
  width = 16,
  height = 16,
  destination_map = "143",
  destination = "from_inside_house4",
}

dynamic_tile{
  name = "night_window_20",
  layer = 0,
  x = 1960,
  y = 888,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "709",
}

dynamic_tile{
  name = "night_window_30",
  layer = 0,
  x = 1768,
  y = 888,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "708",
}

destination{
  name = "enter_kasuto_4",
  layer = 0,
  x = 1880,
  y = 997,
  direction = 1,
}

dynamic_tile{
  name = "night_window_21",
  layer = 0,
  x = 2408,
  y = 504,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "709",
}

dynamic_tile{
  name = "night_window_31",
  layer = 0,
  x = 2152,
  y = 504,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "708",
}

teletransporter{
  name = "to_outside_rauru_sanctuary",
  layer = 0,
  x = 2288,
  y = 672,
  width = 16,
  height = 16,
  destination_map = "106",
  destination = "from_sanctuary",
}

destination{
  name = "enter_rauru_sanctuary",
  layer = 0,
  x = 2296,
  y = 661,
  direction = 1,
}

dynamic_tile{
  name = "night_window_32",
  layer = 0,
  x = 2152,
  y = 584,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "708",
}

dynamic_tile{
  name = "night_window_22",
  layer = 0,
  x = 2408,
  y = 584,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "709",
}

destination{
  name = "enter_nabooru_1",
  layer = 0,
  x = 1888,
  y = 1293,
  direction = 1,
}

destination{
  name = "enter_nabooru_2",
  layer = 0,
  x = 2296,
  y = 1293,
  direction = 1,
}

destination{
  name = "enter_nabooru_3",
  layer = 0,
  x = 2704,
  y = 1293,
  direction = 1,
}

teletransporter{
  name = "to_outside_nabooru_1",
  layer = 0,
  x = 1880,
  y = 1296,
  width = 16,
  height = 16,
  destination_map = "135",
  destination = "from_house_1",
}

teletransporter{
  name = "to_outside_nabooru_2",
  layer = 0,
  x = 2288,
  y = 1296,
  width = 16,
  height = 16,
  destination_map = "135",
  destination = "from_house_2",
}

teletransporter{
  name = "to_outside_nabooru_3",
  layer = 0,
  x = 2696,
  y = 1296,
  width = 16,
  height = 16,
  destination_map = "135",
  destination = "from_house_3",
}

destination{
  name = "enter_ruto_1",
  layer = 0,
  x = 2304,
  y = 997,
  direction = 1,
}

destination{
  name = "enter_ruto_2",
  layer = 0,
  x = 2712,
  y = 997,
  direction = 1,
}

destination{
  name = "enter_ruto_3",
  layer = 0,
  x = 3128,
  y = 997,
  direction = 1,
}

teletransporter{
  name = "to_outside_ruto_1",
  layer = 0,
  x = 2296,
  y = 1008,
  width = 16,
  height = 16,
  destination_map = "93",
  destination = "from_inside_1",
}

teletransporter{
  name = "to_outside_ruto_2",
  layer = 0,
  x = 2704,
  y = 1008,
  width = 16,
  height = 16,
  destination_map = "93",
  destination = "from_inside_2",
}

teletransporter{
  name = "to_outside_ruto_3",
  layer = 0,
  x = 3120,
  y = 1008,
  width = 16,
  height = 16,
  destination_map = "92",
  destination = "from_inside_3",
}

destination{
  name = "enter_ruto_4",
  layer = 0,
  x = 2912,
  y = 677,
  direction = 1,
}

teletransporter{
  name = "to_outside_ruto_4",
  layer = 0,
  x = 2904,
  y = 688,
  width = 16,
  height = 16,
  destination_map = "92",
  destination = "from_inside_4",
}

npc{
  name = "npc_ralis",
  layer = 0,
  x = 2912,
  y = 101,
  direction = 3,
  subtype = 1,
  sprite = "npc/zora_king",
}

npc{
  name = "npc_hylian_3",
  layer = 0,
  x = 2296,
  y = 189,
  direction = 3,
  subtype = 1,
  sprite = "npc/hylian_15",
}

npc{
  name = "npc_hylian_4",
  layer = 0,
  x = 2256,
  y = 597,
  direction = 1,
  subtype = 1,
  sprite = "npc/hylian_18",
}

npc{
  name = "npc_hylian_5",
  layer = 0,
  x = 2352,
  y = 549,
  direction = 1,
  subtype = 1,
  sprite = "npc/hylian_22",
}

npc{
  name = "npc_kasuto_3",
  layer = 0,
  x = 1432,
  y = 173,
  direction = 3,
  subtype = 1,
  sprite = "npc/hylian_23",
}

npc{
  name = "npc_kasuto_4",
  layer = 0,
  x = 1888,
  y = 909,
  direction = 3,
  subtype = 1,
  sprite = "npc/hylian_24",
}

destination{
  name = "enter_sanday",
  layer = 0,
  x = 3128,
  y = 1293,
  direction = 1,
}

teletransporter{
  name = "to_outside_sanday",
  layer = 0,
  x = 3120,
  y = 1296,
  width = 16,
  height = 16,
  destination_map = "101",
  destination = "from_inside",
}

npc{
  name = "npc_mayor",
  layer = 0,
  x = 1480,
  y = 125,
  direction = 3,
  subtype = 1,
  sprite = "npc/hylian_7",
}

custom_entity{
  name = "npc_isan",
  layer = 0,
  x = 504,
  y = 173,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/hylian_isan",
  model = "npc_generic",
}

custom_entity{
  name = "np1_guard",
  layer = 0,
  x = 456,
  y = 925,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/guard",
  model = "npc_generic",
}

custom_entity{
  name = "np2_guard",
  layer = 0,
  x = 840,
  y = 925,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/guard",
  model = "npc_generic",
}

custom_entity{
  name = "np3_guard",
  layer = 0,
  x = 568,
  y = 1069,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/guard",
  model = "npc_generic",
}

custom_entity{
  name = "np4_guard",
  layer = 0,
  x = 728,
  y = 1069,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/guard",
  model = "npc_generic",
}

custom_entity{
  name = "npc_mr_Write",
  layer = 0,
  x = 1512,
  y = 917,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/hylian_25",
  model = "npc_generic",
}

custom_entity{
  name = "npc_priest",
  layer = 0,
  x = 2296,
  y = 517,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/hylian_14",
  model = "npc_generic",
}

custom_entity{
  name = "npc_sanday",
  layer = 0,
  x = 3144,
  y = 1245,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/zuna",
  model = "npc_generic",
}

custom_entity{
  name = "npc_sisil",
  layer = 0,
  x = 1920,
  y = 1245,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/gerudo_merchant",
  model = "npc_generic",
}

custom_entity{
  name = "npc_gruce",
  layer = 0,
  x = 2288,
  y = 1245,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/gerudo_male",
  model = "npc_generic",
}

custom_entity{
  name = "npc_mubeis",
  layer = 0,
  x = 2712,
  y = 1245,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/gerudo_merchant",
  model = "npc_generic",
}

custom_entity{
  name = "npc_ejon",
  layer = 0,
  x = 2280,
  y = 925,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/zora_juba",
  model = "npc_generic",
}

custom_entity{
  name = "npc_lula",
  layer = 0,
  x = 2688,
  y = 909,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/zora_juba",
  model = "npc_generic",
}

custom_entity{
  name = "npc_nura",
  layer = 0,
  x = 3152,
  y = 925,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/zora_juba",
  model = "npc_generic",
}

custom_entity{
  name = "np1_zora_Guard",
  layer = 0,
  x = 2824,
  y = 557,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/zora_soldier",
  model = "npc_generic",
}

custom_entity{
  name = "np2_zora_Guard",
  layer = 0,
  x = 3000,
  y = 557,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/zora_soldier",
  model = "npc_generic",
}

custom_entity{
  name = "np3_zora_Guard",
  layer = 0,
  x = 2848,
  y = 245,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/zora_soldier",
  model = "npc_generic",
}

custom_entity{
  name = "np4_zora_Guard",
  layer = 0,
  x = 2976,
  y = 245,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/zora_soldier",
  model = "npc_generic",
}

custom_entity{
  name = "npc_witch",
  layer = 0,
  x = 632,
  y = 509,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/kokiri_1",
  model = "npc_generic",
}

custom_entity{
  name = "plant_flame",
  layer = 0,
  x = 1400,
  y = 485,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/quest_plants",
}

custom_entity{
  name = "plant_frost",
  layer = 0,
  x = 1400,
  y = 517,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/quest_plants",
}

custom_entity{
  name = "plant_gnarled",
  layer = 0,
  x = 1400,
  y = 549,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/quest_plants",
}

custom_entity{
  name = "plant_goponga",
  layer = 0,
  x = 1400,
  y = 581,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/quest_plants",
}

custom_entity{
  name = "plant_hibiscus",
  layer = 0,
  x = 1528,
  y = 485,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/quest_plants",
}

custom_entity{
  name = "plant_lavender",
  layer = 0,
  x = 1528,
  y = 517,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/quest_plants",
}

custom_entity{
  name = "plant_milkweed",
  layer = 0,
  x = 1528,
  y = 549,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/quest_plants",
}

custom_entity{
  name = "plant_mystical",
  layer = 0,
  x = 1528,
  y = 581,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/quest_plants",
}

custom_entity{
  name = "plant_pikit",
  layer = 0,
  x = 1560,
  y = 485,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/quest_plants",
}

custom_entity{
  name = "plant_sea",
  layer = 0,
  x = 1560,
  y = 517,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/quest_plants",
}

custom_entity{
  name = "plant_simple",
  layer = 0,
  x = 1560,
  y = 549,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/quest_plants",
}

custom_entity{
  name = "plant_town",
  layer = 0,
  x = 1560,
  y = 581,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/quest_plants",
}

npc{
  name = "pot_plant_corydalis",
  layer = 0,
  x = 1368,
  y = 525,
  direction = 3,
  subtype = 0,
}

npc{
  name = "pot_plant_deku",
  layer = 0,
  x = 1368,
  y = 557,
  direction = 3,
  subtype = 0,
}

npc{
  name = "pot_plant_exotic",
  layer = 0,
  x = 1368,
  y = 589,
  direction = 3,
  subtype = 0,
}

npc{
  name = "pot_plant_flame",
  layer = 0,
  x = 1400,
  y = 493,
  direction = 3,
  subtype = 0,
}

npc{
  name = "pot_plant_frost",
  layer = 0,
  x = 1400,
  y = 525,
  direction = 3,
  subtype = 0,
}

npc{
  name = "pot_plant_gnarled",
  layer = 0,
  x = 1400,
  y = 557,
  direction = 3,
  subtype = 0,
}

npc{
  name = "pot_plant_goponga",
  layer = 0,
  x = 1400,
  y = 589,
  direction = 3,
  subtype = 0,
}

npc{
  name = "pot_plant_hibiscus",
  layer = 0,
  x = 1528,
  y = 493,
  direction = 3,
  subtype = 0,
}

npc{
  name = "pot_plant_lavender",
  layer = 0,
  x = 1528,
  y = 525,
  direction = 3,
  subtype = 0,
}

npc{
  name = "pot_plant_milkweed",
  layer = 0,
  x = 1528,
  y = 557,
  direction = 3,
  subtype = 0,
}

npc{
  name = "pot_plant_mystical",
  layer = 0,
  x = 1528,
  y = 589,
  direction = 3,
  subtype = 0,
}

npc{
  name = "pot_plant_pikit",
  layer = 0,
  x = 1560,
  y = 493,
  direction = 3,
  subtype = 0,
}

npc{
  name = "pot_plant_sea",
  layer = 0,
  x = 1560,
  y = 525,
  direction = 3,
  subtype = 0,
}

npc{
