properties{
  layer = 2,
  x = 552,
  y = 128,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 544,
  y = 152,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 640,
  y = 72,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 688,
  y = 96,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 632,
  y = 96,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 648,
  y = 168,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 696,
  y = 192,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 640,
  y = 192,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 608,
  y = 248,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 656,
  y = 272,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 600,
  y = 272,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 656,
  y = 264,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 704,
  y = 288,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 648,
  y = 288,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 744,
  y = 264,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 792,
  y = 288,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 736,
  y = 288,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 736,
  y = 192,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 784,
  y = 216,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 728,
  y = 216,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 712,
  y = 152,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 704,
  y = 176,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 752,
  y = 104,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 800,
  y = 128,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 744,
  y = 128,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 680,
  y = 0,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 728,
  y = 24,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 672,
  y = 24,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 736,
  y = -16,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 784,
  y = 8,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 728,
  y = 8,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 800,
  y = -8,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 848,
  y = 16,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 792,
  y = 16,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 840,
  y = 280,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 888,
  y = 304,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 832,
  y = 304,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 880,
  y = 240,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 928,
  y = 264,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 872,
  y = 264,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 848,
  y = 192,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 896,
  y = 216,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 840,
  y = 216,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 872,
  y = 136,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 920,
  y = 160,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 864,
  y = 160,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 864,
  y = 80,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 912,
  y = 104,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 856,
  y = 104,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 856,
  y = 16,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 904,
  y = 40,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 848,
  y = 40,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 480,
  y = 136,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 536,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 480,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 344,
  y = 24,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 440,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 384,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 400,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 344,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 384,
  y = 112,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 928,
  y = -40,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 976,
  y = -16,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 920,
  y = -16,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 928,
  y = 40,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 976,
  y = 64,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 920,
  y = 64,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1000,
  y = -32,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1048,
  y = -8,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 992,
  y = -8,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 608,
  y = 688,
  width = 16,
  height = 8,
  pattern = "2142",
}

tile{
  layer = 2,
  x = 944,
  y = 696,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 944,
  y = 784,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 984,
  y = 840,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 1040,
  y = 848,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 912,
  y = 632,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 824,
  y = 680,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 800,
  y = 624,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 864,
  y = 576,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 888,
  y = 912,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 576,
  y = 768,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 680,
  y = 760,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 536,
  y = 840,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 480,
  y = 808,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 312,
  y = 696,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 440,
  y = 656,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 472,
  y = 600,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 536,
  y = 656,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 648,
  y = 656,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 664,
  y = 576,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 552,
  y = 560,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 448,
  y = 528,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 376,
  y = 576,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 312,
  y = 520,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 504,
  y = 504,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 416,
  y = 456,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 368,
  y = 424,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 616,
  y = 512,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 728,
  y = 680,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 800,
  y = 536,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 736,
  y = 544,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 968,
  y = 552,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 1096,
  y = 568,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 808,
  y = 360,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 568,
  y = 360,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 744,
  y = 296,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 656,
  y = 296,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 752,
  y = 136,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 648,
  y = 200,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 584,
  y = 200,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 640,
  y = 104,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 680,
  y = 32,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 736,
  y = 16,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 800,
  y = 24,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 848,
  y = 224,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 928,
  y = 72,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 928,
  y = -8,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 1000,
  y = 0,
  width = 48,
  height = 24,
  pattern = "1499",
}

