properties{
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 672,
  y = 280,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 648,
  y = 352,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 496,
  y = 352,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 512,
  y = 264,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 472,
  y = 408,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 432,
  y = 328,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 424,
  y = 248,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 456,
  y = 264,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 376,
  y = 328,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 544,
  y = 200,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 320,
  y = 248,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 240,
  y = 200,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 296,
  y = 304,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 96,
  y = 304,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 224,
  y = 408,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 1112,
  y = 656,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 672,
  y = 664,
  width = 32,
  height = 8,
  pattern = 489,
}

tile{
  layer = 2,
  x = 672,
  y = 648,
  width = 32,
  height = 24,
  pattern = 1021,
}

